

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Dec 13 11:45:50 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F67K22
   103                           	psect	text80,global,reloc=2,class=CODE,delta=1
   104                           	psect	text81,global,reloc=2,class=CODE,delta=1
   105                           	psect	text82,global,reloc=2,class=CODE,delta=1
   106                           	psect	text83,global,reloc=2,class=CODE,delta=1
   107                           	psect	text84,global,reloc=2,class=CODE,delta=1
   108                           	psect	text85,global,reloc=2,class=CODE,delta=1
   109                           	psect	text86,global,reloc=2,class=CODE,delta=1
   110                           	psect	text87,global,reloc=2,class=CODE,delta=1
   111                           	psect	text88,global,reloc=2,class=CODE,delta=1
   112                           	psect	text89,global,reloc=2,class=CODE,delta=1
   113                           	psect	text90,global,reloc=2,class=CODE,delta=1
   114                           	psect	text91,global,reloc=2,class=CODE,delta=1
   115                           	psect	text92,global,reloc=2,class=CODE,delta=1
   116                           	psect	text93,global,reloc=2,class=CODE,delta=1
   117                           	psect	text94,global,reloc=2,class=CODE,delta=1
   118                           	psect	text95,global,reloc=2,class=CODE,delta=1
   119                           	psect	text96,global,reloc=2,class=CODE,delta=1
   120                           	psect	text97,global,reloc=2,class=CODE,delta=1
   121                           	psect	text98,global,reloc=2,class=CODE,delta=1
   122                           	psect	text99,global,reloc=2,class=CODE,delta=1
   123                           	psect	text100,global,reloc=2,class=CODE,delta=1
   124                           	psect	text101,global,reloc=2,class=CODE,delta=1
   125                           	psect	text102,global,reloc=2,class=CODE,delta=1
   126                           	psect	text103,global,reloc=2,class=CODE,delta=1
   127                           	psect	text104,global,reloc=2,class=CODE,delta=1
   128                           	psect	text105,global,reloc=2,class=CODE,delta=1
   129                           	psect	text106,global,reloc=2,class=CODE,delta=1
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1
   131                           	psect	text108,global,reloc=2,class=CODE,delta=1
   132                           	psect	text109,global,reloc=2,class=CODE,delta=1
   133                           	psect	text110,global,reloc=2,class=CODE,delta=1
   134                           	psect	text111,global,reloc=2,class=CODE,delta=1
   135                           	psect	text112,global,reloc=2,class=CODE,delta=1
   136                           	psect	text113,global,reloc=2,class=CODE,delta=1
   137                           	psect	text114,global,reloc=2,class=CODE,delta=1
   138                           	psect	text115,global,reloc=2,class=CODE,delta=1
   139                           	psect	text116,global,reloc=2,class=CODE,delta=1
   140                           	psect	text117,global,reloc=2,class=CODE,delta=1
   141                           	psect	text118,global,reloc=2,class=CODE,delta=1
   142                           	psect	text119,global,reloc=2,class=CODE,delta=1
   143                           	psect	text120,global,reloc=2,class=CODE,delta=1
   144                           	psect	text121,global,reloc=2,class=CODE,delta=1
   145                           	psect	text122,global,reloc=2,class=CODE,delta=1
   146                           	psect	text123,global,reloc=2,class=CODE,delta=1
   147                           	psect	text124,global,reloc=2,class=CODE,delta=1
   148                           	psect	text125,global,reloc=2,class=CODE,delta=1
   149                           	psect	text126,global,reloc=2,class=CODE,delta=1
   150                           	psect	text127,global,reloc=2,class=CODE,delta=1
   151                           	psect	text128,global,reloc=2,class=CODE,delta=1
   152                           	psect	text129,global,reloc=2,class=CODE,delta=1
   153                           	psect	text130,global,reloc=2,class=CODE,delta=1
   154                           	psect	text131,global,reloc=2,class=CODE,delta=1
   155                           	psect	text132,global,reloc=2,class=CODE,delta=1
   156                           	psect	text133,global,reloc=2,class=CODE,delta=1
   157                           	psect	text134,global,reloc=2,class=CODE,delta=1
   158                           	psect	text135,global,reloc=2,class=CODE,delta=1
   159                           	psect	text136,global,reloc=2,class=CODE,delta=1
   160                           	psect	text137,global,reloc=2,class=CODE,delta=1
   161                           	psect	text138,global,reloc=2,class=CODE,delta=1
   162                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   163                           	psect	text140,global,reloc=2,class=CODE,delta=1
   164                           	psect	text141,global,reloc=2,class=CODE,delta=1
   165                           	psect	text142,global,reloc=2,class=CODE,delta=1
   166                           	psect	text143,global,reloc=2,class=CODE,delta=1
   167                           	psect	text144,global,reloc=2,class=CODE,delta=1
   168                           	psect	text145,global,reloc=2,class=CODE,delta=1
   169                           	psect	text146,global,reloc=2,class=CODE,delta=1
   170                           	psect	text147,global,reloc=2,class=CODE,delta=1
   171                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   172                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   173                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   174  0000                     
   175                           	psect	idataBANK1
   176  01B106                     __pidataBANK1:
   177                           	opt stack 0
   178                           
   179                           ;initializer for _Case_Call
   180  01B106  01                 	db	1
   181                           
   182                           ;initializer for _Start_up_Error
   183  01B107  02                 	db	2
   184                           
   185                           	psect	idataBANK5
   186  01B108                     __pidataBANK5:
   187                           	opt stack 0
   188                           
   189                           ;initializer for _VFD_Counter
   190  01B108  0018               	dw	24
   191                           
   192                           	psect	mediumconst
   193  00FBB6                     __pmediumconst:
   194                           	opt stack 0
   195  00FBB6  00                 	db	0
   196  00FBB7                     _dpowers:
   197                           	opt stack 0
   198  00FBB7  0001               	dw	1
   199  00FBB9  0000               	dw	0
   200  00FBBB  000A               	dw	10
   201  00FBBD  0000               	dw	0
   202  00FBBF  0064               	dw	100
   203  00FBC1  0000               	dw	0
   204  00FBC3  03E8               	dw	1000
   205  00FBC5  0000               	dw	0
   206  00FBC7  2710               	dw	10000
   207  00FBC9  0000               	dw	0
   208  00FBCB  86A0               	dw	34464
   209  00FBCD  0001               	dw	1
   210  00FBCF  4240               	dw	16960
   211  00FBD1  000F               	dw	15
   212  00FBD3  9680               	dw	38528
   213  00FBD5  0098               	dw	152
   214  00FBD7  E100               	dw	57600
   215  00FBD9  05F5               	dw	1525
   216  00FBDB  CA00               	dw	51712
   217  00FBDD  3B9A               	dw	15258
   218  00FBDF                     __end_of_dpowers:
   219                           	opt stack 0
   220  00FBDF                     __npowers_:
   221                           	opt stack 0
   222  00FBDF  00                 	db	0
   223  00FBE0  80                 	db	128
   224  00FBE1  3F                 	db	63
   225  00FBE2  CD                 	db	205
   226  00FBE3  CC                 	db	204
   227  00FBE4  3D                 	db	61
   228  00FBE5  D7                 	db	215
   229  00FBE6  23                 	db	35
   230  00FBE7  3C                 	db	60
   231  00FBE8  12                 	db	18
   232  00FBE9  83                 	db	131
   233  00FBEA  3A                 	db	58
   234  00FBEB  B7                 	db	183
   235  00FBEC  D1                 	db	209
   236  00FBED  38                 	db	56
   237  00FBEE  C6                 	db	198
   238  00FBEF  27                 	db	39
   239  00FBF0  37                 	db	55
   240  00FBF1  38                 	db	56
   241  00FBF2  86                 	db	134
   242  00FBF3  35                 	db	53
   243  00FBF4  C0                 	db	192
   244  00FBF5  D6                 	db	214
   245  00FBF6  33                 	db	51
   246  00FBF7  CC                 	db	204
   247  00FBF8  2B                 	db	43
   248  00FBF9  32                 	db	50
   249  00FBFA  70                 	db	112
   250  00FBFB  89                 	db	137
   251  00FBFC  30                 	db	48
   252  00FBFD  E7                 	db	231
   253  00FBFE  DB                 	db	219
   254  00FBFF  2E                 	db	46
   255  00FC00  E5                 	db	229
   256  00FC01  3C                 	db	60
   257  00FC02  1E                 	db	30
   258  00FC03  42                 	db	66
   259  00FC04  A2                 	db	162
   260  00FC05  0D                 	db	13
   261  00FC06                     __end_of__npowers_:
   262                           	opt stack 0
   263  00FC06                     __powers_:
   264                           	opt stack 0
   265  00FC06  00                 	db	0
   266  00FC07  80                 	db	128
   267  00FC08  3F                 	db	63
   268  00FC09  00                 	db	0
   269  00FC0A  20                 	db	32
   270  00FC0B  41                 	db	65
   271  00FC0C  00                 	db	0
   272  00FC0D  C8                 	db	200
   273  00FC0E  42                 	db	66
   274  00FC0F  00                 	db	0
   275  00FC10  7A                 	db	122
   276  00FC11  44                 	db	68
   277  00FC12  40                 	db	64
   278  00FC13  1C                 	db	28
   279  00FC14  46                 	db	70
   280  00FC15  50                 	db	80
   281  00FC16  C3                 	db	195
   282  00FC17  47                 	db	71
   283  00FC18  24                 	db	36
   284  00FC19  74                 	db	116
   285  00FC1A  49                 	db	73
   286  00FC1B  97                 	db	151
   287  00FC1C  18                 	db	24
   288  00FC1D  4B                 	db	75
   289  00FC1E  BC                 	db	188
   290  00FC1F  BE                 	db	190
   291  00FC20  4C                 	db	76
   292  00FC21  6B                 	db	107
   293  00FC22  6E                 	db	110
   294  00FC23  4E                 	db	78
   295  00FC24  03                 	db	3
   296  00FC25  15                 	db	21
   297  00FC26  50                 	db	80
   298  00FC27  79                 	db	121
   299  00FC28  AD                 	db	173
   300  00FC29  60                 	db	96
   301  00FC2A  F3                 	db	243
   302  00FC2B  49                 	db	73
   303  00FC2C  71                 	db	113
   304  00FC2D                     __end_of__powers_:
   305                           	opt stack 0
   306  00FC2D                     sin@coeff_a:
   307                           	opt stack 0
   308  00FC2D  F4                 	db	244
   309  00FC2E  4A                 	db	74
   310  00FC2F  48                 	db	72
   311  00FC30  95                 	db	149
   312  00FC31  95                 	db	149
   313  00FC32  C7                 	db	199
   314  00FC33  C1                 	db	193
   315  00FC34  DC                 	db	220
   316  00FC35  45                 	db	69
   317  00FC36  DC                 	db	220
   318  00FC37  6D                 	db	109
   319  00FC38  C3                 	db	195
   320  00FC39  B3                 	db	179
   321  00FC3A  33                 	db	51
   322  00FC3B  40                 	db	64
   323  00FC3C                     __end_ofsin@coeff_a:
   324                           	opt stack 0
   325  00FC3C                     sin@coeff_b:
   326                           	opt stack 0
   327  00FC3C  34                 	db	52
   328  00FC3D  01                 	db	1
   329  00FC3E  48                 	db	72
   330  00FC3F  9D                 	db	157
   331  00FC40  B0                 	db	176
   332  00FC41  45                 	db	69
   333  00FC42  00                 	db	0
   334  00FC43  DA                 	db	218
   335  00FC44  42                 	db	66
   336  00FC45  00                 	db	0
   337  00FC46  80                 	db	128
   338  00FC47  3F                 	db	63
   339  00FC48                     __end_ofsin@coeff_b:
   340                           	opt stack 0
   341  0000                     _BAUDCON2bits	set	3872
   342  0000                     _CCP10CON	set	3904
   343  0000                     _CCP3CON	set	3913
   344  0000                     _CCP8CON	set	3910
   345  0000                     _CCPR10L	set	3905
   346  0000                     _CCPR3H	set	3915
   347  0000                     _CCPR3L	set	3914
   348  0000                     _CCPR8L	set	3911
   349  0000                     _RCREG2	set	3869
   350  0000                     _RCSTA2bits	set	3874
   351  0000                     _SPBRG2	set	3870
   352  0000                     _T7CON	set	3901
   353  0000                     _TXREG2	set	3868
   354  0000                     _TXSTA2bits	set	3873
   355  0000                     _CCPR10H	set	3906
   356  0000                     _CCPR8H	set	3912
   357  0000                     _ANSEL0	set	31016
   358  0000                     _ANSEL1	set	31017
   359  0000                     _ANSEL10	set	31010
   360  0000                     _ANSEL11	set	31011
   361  0000                     _ANSEL16	set	31000
   362  0000                     _ANSEL17	set	31001
   363  0000                     _ANSEL18	set	31002
   364  0000                     _ANSEL19	set	31003
   365  0000                     _ANSEL2	set	31018
   366  0000                     _ANSEL3	set	31019
   367  0000                     _ANSEL4	set	31020
   368  0000                     _ANSEL6	set	31022
   369  0000                     _ANSEL8	set	31008
   370  0000                     _ANSEL9	set	31009
   371  0000                     _ADCON0	set	4034
   372  0000                     _ADCON1	set	4033
   373  0000                     _ADCON2	set	4032
   374  0000                     _ADRESH	set	4036
   375  0000                     _ADRESL	set	4035
   376  0000                     _BAUDCONbits	set	3941
   377  0000                     _CCP1CON	set	4027
   378  0000                     _CCP4CON	set	3959
   379  0000                     _CCP5CON	set	3956
   380  0000                     _CCP6CON	set	3953
   381  0000                     _CCP7CON	set	3950
   382  0000                     _CCPR1H	set	4029
   383  0000                     _CCPR1L	set	4028
   384  0000                     _CCPR4H	set	3961
   385  0000                     _CCPR4L	set	3960
   386  0000                     _CCPR5H	set	3958
   387  0000                     _CCPR5L	set	3957
   388  0000                     _CCPR6L	set	3954
   389  0000                     _CCPR7L	set	3951
   390  0000                     _EEADR	set	3938
   391  0000                     _EECON1bits	set	3967
   392  0000                     _EECON2	set	3966
   393  0000                     _EEDATA	set	3937
   394  0000                     _INTCONbits	set	4082
   395  0000                     _OSCCON	set	4051
   396  0000                     _PIE1bits	set	3997
   397  0000                     _PIE3bits	set	4003
   398  0000                     _PIR1bits	set	3998
   399  0000                     _PIR3bits	set	4004
   400  0000                     _PORTD	set	3971
   401  0000                     _RCSTAbits	set	4011
   402  0000                     _SPBRG1	set	4015
   403  0000                     _SSP1ADD	set	4040
   404  0000                     _SSP1BUF	set	4041
   405  0000                     _SSP1CON1	set	4038
   406  0000                     _SSP1CON2bits	set	4037
   407  0000                     _SSP1STAT	set	4039
   408  0000                     _SSP1STATbits	set	4039
   409  0000                     _T0CON	set	4053
   410  0000                     _T1CONbits	set	4045
   411  0000                     _TRISAbits	set	3986
   412  0000                     _TRISCbits	set	3988
   413  0000                     _TRISEbits	set	3990
   414  0000                     _TRISFbits	set	3991
   415  0000                     _TRISGbits	set	3992
   416  0000                     _TXREG	set	4013
   417  0000                     _TXREG1	set	4013
   418  0000                     _TXSTAbits	set	4012
   419  0000                     _CCPR6H	set	3955
   420  0000                     _CCPR7H	set	3952
   421  0000                     _ADON	set	32272
   422  0000                     _CCP10IE	set	32183
   423  0000                     _CCP10IF	set	32191
   424  0000                     _CCP1IE	set	32025
   425  0000                     _CCP1IF	set	32033
   426  0000                     _CCP3IE	set	32176
   427  0000                     _CCP3IF	set	32184
   428  0000                     _CCP4IE	set	32177
   429  0000                     _CCP4IF	set	32185
   430  0000                     _CCP5IE	set	32178
   431  0000                     _CCP5IF	set	32186
   432  0000                     _CCP6IE	set	32179
   433  0000                     _CCP6IF	set	32187
   434  0000                     _CCP7IE	set	32180
   435  0000                     _CCP7IF	set	32188
   436  0000                     _CCP8IE	set	32181
   437  0000                     _CCP8IF	set	32189
   438  0000                     _GIE	set	32663
   439  0000                     _GODONE	set	32273
   440  0000                     _PEIE	set	32662
   441  0000                     _RA4	set	31748
   442  0000                     _RA5	set	31749
   443  0000                     _RB0	set	31752
   444  0000                     _RB1	set	31753
   445  0000                     _RB2	set	31754
   446  0000                     _RB4	set	31756
   447  0000                     _RB5	set	31757
   448  0000                     _RC0	set	31760
   449  0000                     _RC5	set	31765
   450  0000                     _RD0	set	31768
   451  0000                     _RD1	set	31769
   452  0000                     _RD2	set	31770
   453  0000                     _RE0	set	31776
   454  0000                     _RE1	set	31777
   455  0000                     _RE7	set	31783
   456  0000                     _RF1	set	31785
   457  0000                     _RF3	set	31787
   458  0000                     _RF7	set	31791
   459  0000                     _T1CKPS0	set	32364
   460  0000                     _T1CKPS1	set	32365
   461  0000                     _TMR0IE	set	32661
   462  0000                     _TMR0IF	set	32658
   463  0000                     _TMR1IE	set	31976
   464  0000                     _TMR1IF	set	31984
   465  0000                     _TMR1ON	set	32360
   466  0000                     _TMR7IE	set	32203
   467  0000                     _TMR7IF	set	32211
   468  0000                     _TRISA4	set	31892
   469  0000                     _TRISA5	set	31893
   470  0000                     _TRISB0	set	31896
   471  0000                     _TRISB1	set	31897
   472  0000                     _TRISB2	set	31898
   473  0000                     _TRISB4	set	31900
   474  0000                     _TRISB5	set	31901
   475  0000                     _TRISC0	set	31904
   476  0000                     _TRISC2	set	31906
   477  0000                     _TRISC3	set	31907
   478  0000                     _TRISC4	set	31908
   479  0000                     _TRISC5	set	31909
   480  0000                     _TRISD0	set	31912
   481  0000                     _TRISD1	set	31913
   482  0000                     _TRISD2	set	31914
   483  0000                     _TRISE0	set	31920
   484  0000                     _TRISE1	set	31921
   485  0000                     _TRISE3	set	31923
   486  0000                     _TRISE7	set	31927
   487  0000                     _TRISF1	set	31929
   488  0000                     _TRISF3	set	31931
   489  0000                     _TRISF4	set	31932
   490  0000                     _TX1IF	set	31988
   491  0000                     _TX2IF	set	32036
   492  0000                     _TXIF	set	31988
   493  00FC48                     STR_200:
   494  00FC48  56                 	db	86	;'V'
   495  00FC49  46                 	db	70	;'F'
   496  00FC4A  44                 	db	68	;'D'
   497  00FC4B  20                 	db	32
   498  00FC4C  52                 	db	82	;'R'
   499  00FC4D  55                 	db	85	;'U'
   500  00FC4E  4E                 	db	78	;'N'
   501  00FC4F  20                 	db	32
   502  00FC50  54                 	db	84	;'T'
   503  00FC51  49                 	db	73	;'I'
   504  00FC52  4D                 	db	77	;'M'
   505  00FC53  45                 	db	69	;'E'
   506  00FC54  20                 	db	32
   507  00FC55  45                 	db	69	;'E'
   508  00FC56  52                 	db	82	;'R'
   509  00FC57  52                 	db	82	;'R'
   510  00FC58  4F                 	db	79	;'O'
   511  00FC59  52                 	db	82	;'R'
   512  00FC5A  20                 	db	32
   513  00FC5B  43                 	db	67	;'C'
   514  00FC5C  4F                 	db	79	;'O'
   515  00FC5D  55                 	db	85	;'U'
   516  00FC5E  4E                 	db	78	;'N'
   517  00FC5F  54                 	db	84	;'T'
   518  00FC60  45                 	db	69	;'E'
   519  00FC61  52                 	db	82	;'R'
   520  00FC62  00                 	db	0
   521  00FC63                     STR_222:
   522  00FC63  45                 	db	69	;'E'
   523  00FC64  45                 	db	69	;'E'
   524  00FC65  50                 	db	80	;'P'
   525  00FC66  52                 	db	82	;'R'
   526  00FC67  4F                 	db	79	;'O'
   527  00FC68  4D                 	db	77	;'M'
   528  00FC69  20                 	db	32
   529  00FC6A  4C                 	db	76	;'L'
   530  00FC6B  41                 	db	65	;'A'
   531  00FC6C  53                 	db	83	;'S'
   532  00FC6D  54                 	db	84	;'T'
   533  00FC6E  20                 	db	32
   534  00FC6F  54                 	db	84	;'T'
   535  00FC70  48                 	db	72	;'H'
   536  00FC71  52                 	db	82	;'R'
   537  00FC72  45                 	db	69	;'E'
   538  00FC73  45                 	db	69	;'E'
   539  00FC74  20                 	db	32
   540  00FC75  45                 	db	69	;'E'
   541  00FC76  52                 	db	82	;'R'
   542  00FC77  52                 	db	82	;'R'
   543  00FC78  4F                 	db	79	;'O'
   544  00FC79  52                 	db	82	;'R'
   545  00FC7A  00                 	db	0
   546  00FC7B                     STR_224:
   547  00FC7B  53                 	db	83	;'S'
   548  00FC7C  54                 	db	84	;'T'
   549  00FC7D  41                 	db	65	;'A'
   550  00FC7E  52                 	db	82	;'R'
   551  00FC7F  54                 	db	84	;'T'
   552  00FC80  2F                 	db	47
   553  00FC81  53                 	db	83	;'S'
   554  00FC82  54                 	db	84	;'T'
   555  00FC83  4F                 	db	79	;'O'
   556  00FC84  50                 	db	80	;'P'
   557  00FC85  20                 	db	32
   558  00FC86  4B                 	db	75	;'K'
   559  00FC87  45                 	db	69	;'E'
   560  00FC88  59                 	db	89	;'Y'
   561  00FC89  20                 	db	32
   562  00FC8A  46                 	db	70	;'F'
   563  00FC8B  4C                 	db	76	;'L'
   564  00FC8C  41                 	db	65	;'A'
   565  00FC8D  47                 	db	71	;'G'
   566  00FC8E  00                 	db	0
   567  00FC8F                     STR_204:
   568  00FC8F  4D                 	db	77	;'M'
   569  00FC90  4F                 	db	79	;'O'
   570  00FC91  54                 	db	84	;'T'
   571  00FC92  4F                 	db	79	;'O'
   572  00FC93  52                 	db	82	;'R'
   573  00FC94  20                 	db	32
   574  00FC95  53                 	db	83	;'S'
   575  00FC96  4C                 	db	76	;'L'
   576  00FC97  49                 	db	73	;'I'
   577  00FC98  50                 	db	80	;'P'
   578  00FC99  20                 	db	32
   579  00FC9A  43                 	db	67	;'C'
   580  00FC9B  4F                 	db	79	;'O'
   581  00FC9C  55                 	db	85	;'U'
   582  00FC9D  4E                 	db	78	;'N'
   583  00FC9E  54                 	db	84	;'T'
   584  00FC9F  45                 	db	69	;'E'
   585  00FCA0  52                 	db	82	;'R'
   586  00FCA1  00                 	db	0
   587  00FCA2                     STR_202:
   588  00FCA2  52                 	db	82	;'R'
   589  00FCA3  4F                 	db	79	;'O'
   590  00FCA4  54                 	db	84	;'T'
   591  00FCA5  4F                 	db	79	;'O'
   592  00FCA6  52                 	db	82	;'R'
   593  00FCA7  20                 	db	32
   594  00FCA8  53                 	db	83	;'S'
   595  00FCA9  4C                 	db	76	;'L'
   596  00FCAA  49                 	db	73	;'I'
   597  00FCAB  50                 	db	80	;'P'
   598  00FCAC  20                 	db	32
   599  00FCAD  43                 	db	67	;'C'
   600  00FCAE  4F                 	db	79	;'O'
   601  00FCAF  55                 	db	85	;'U'
   602  00FCB0  4E                 	db	78	;'N'
   603  00FCB1  54                 	db	84	;'T'
   604  00FCB2  45                 	db	69	;'E'
   605  00FCB3  52                 	db	82	;'R'
   606  00FCB4  00                 	db	0
   607  00FCB5                     STR_218:
   608  00FCB5  45                 	db	69	;'E'
   609  00FCB6  45                 	db	69	;'E'
   610  00FCB7  50                 	db	80	;'P'
   611  00FCB8  52                 	db	82	;'R'
   612  00FCB9  4F                 	db	79	;'O'
   613  00FCBA  4D                 	db	77	;'M'
   614  00FCBB  20                 	db	32
   615  00FCBC  45                 	db	69	;'E'
   616  00FCBD  52                 	db	82	;'R'
   617  00FCBE  52                 	db	82	;'R'
   618  00FCBF  4F                 	db	79	;'O'
   619  00FCC0  52                 	db	82	;'R'
   620  00FCC1  20                 	db	32
   621  00FCC2  54                 	db	84	;'T'
   622  00FCC3  49                 	db	73	;'I'
   623  00FCC4  4D                 	db	77	;'M'
   624  00FCC5  45                 	db	69	;'E'
   625  00FCC6  00                 	db	0
   626  00FCC7                     STR_216:
   627  00FCC7  50                 	db	80	;'P'
   628  00FCC8  49                 	db	73	;'I'
   629  00FCC9  54                 	db	84	;'T'
   630  00FCCA  43                 	db	67	;'C'
   631  00FCCB  48                 	db	72	;'H'
