

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Dec 22 12:11:12 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F67K22
   103                           	psect	text80,global,reloc=2,class=CODE,delta=1
   104                           	psect	text81,global,reloc=2,class=CODE,delta=1
   105                           	psect	text82,global,reloc=2,class=CODE,delta=1
   106                           	psect	text83,global,reloc=2,class=CODE,delta=1
   107                           	psect	text84,global,reloc=2,class=CODE,delta=1
   108                           	psect	text85,global,reloc=2,class=CODE,delta=1
   109                           	psect	text86,global,reloc=2,class=CODE,delta=1
   110                           	psect	text87,global,reloc=2,class=CODE,delta=1
   111                           	psect	text88,global,reloc=2,class=CODE,delta=1
   112                           	psect	text89,global,reloc=2,class=CODE,delta=1
   113                           	psect	text90,global,reloc=2,class=CODE,delta=1
   114                           	psect	text91,global,reloc=2,class=CODE,delta=1
   115                           	psect	text92,global,reloc=2,class=CODE,delta=1
   116                           	psect	text93,global,reloc=2,class=CODE,delta=1
   117                           	psect	text94,global,reloc=2,class=CODE,delta=1
   118                           	psect	text95,global,reloc=2,class=CODE,delta=1
   119                           	psect	text96,global,reloc=2,class=CODE,delta=1
   120                           	psect	text97,global,reloc=2,class=CODE,delta=1
   121                           	psect	text98,global,reloc=2,class=CODE,delta=1
   122                           	psect	text99,global,reloc=2,class=CODE,delta=1
   123                           	psect	text100,global,reloc=2,class=CODE,delta=1
   124                           	psect	text101,global,reloc=2,class=CODE,delta=1
   125                           	psect	text102,global,reloc=2,class=CODE,delta=1
   126                           	psect	text103,global,reloc=2,class=CODE,delta=1
   127                           	psect	text104,global,reloc=2,class=CODE,delta=1
   128                           	psect	text105,global,reloc=2,class=CODE,delta=1
   129                           	psect	text106,global,reloc=2,class=CODE,delta=1
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1
   131                           	psect	text108,global,reloc=2,class=CODE,delta=1
   132                           	psect	text109,global,reloc=2,class=CODE,delta=1
   133                           	psect	text110,global,reloc=2,class=CODE,delta=1
   134                           	psect	text111,global,reloc=2,class=CODE,delta=1
   135                           	psect	text112,global,reloc=2,class=CODE,delta=1
   136                           	psect	text113,global,reloc=2,class=CODE,delta=1
   137                           	psect	text114,global,reloc=2,class=CODE,delta=1
   138                           	psect	text115,global,reloc=2,class=CODE,delta=1
   139                           	psect	text116,global,reloc=2,class=CODE,delta=1
   140                           	psect	text117,global,reloc=2,class=CODE,delta=1
   141                           	psect	text118,global,reloc=2,class=CODE,delta=1
   142                           	psect	text119,global,reloc=2,class=CODE,delta=1
   143                           	psect	text120,global,reloc=2,class=CODE,delta=1
   144                           	psect	text121,global,reloc=2,class=CODE,delta=1
   145                           	psect	text122,global,reloc=2,class=CODE,delta=1
   146                           	psect	text123,global,reloc=2,class=CODE,delta=1
   147                           	psect	text124,global,reloc=2,class=CODE,delta=1
   148                           	psect	text125,global,reloc=2,class=CODE,delta=1
   149                           	psect	text126,global,reloc=2,class=CODE,delta=1
   150                           	psect	text127,global,reloc=2,class=CODE,delta=1
   151                           	psect	text128,global,reloc=2,class=CODE,delta=1
   152                           	psect	text129,global,reloc=2,class=CODE,delta=1
   153                           	psect	text130,global,reloc=2,class=CODE,delta=1
   154                           	psect	text131,global,reloc=2,class=CODE,delta=1
   155                           	psect	text132,global,reloc=2,class=CODE,delta=1
   156                           	psect	text133,global,reloc=2,class=CODE,delta=1
   157                           	psect	text134,global,reloc=2,class=CODE,delta=1
   158                           	psect	text135,global,reloc=2,class=CODE,delta=1
   159                           	psect	text136,global,reloc=2,class=CODE,delta=1
   160                           	psect	text137,global,reloc=2,class=CODE,delta=1
   161                           	psect	text138,global,reloc=2,class=CODE,delta=1
   162                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   163                           	psect	text140,global,reloc=2,class=CODE,delta=1
   164                           	psect	text141,global,reloc=2,class=CODE,delta=1
   165                           	psect	text142,global,reloc=2,class=CODE,delta=1
   166                           	psect	text143,global,reloc=2,class=CODE,delta=1
   167                           	psect	text144,global,reloc=2,class=CODE,delta=1
   168                           	psect	text145,global,reloc=2,class=CODE,delta=1
   169                           	psect	text146,global,reloc=2,class=CODE,delta=1
   170                           	psect	text147,global,reloc=2,class=CODE,delta=1
   171                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   172                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   173                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   174  0000                     
   175                           	psect	idataBANK1
   176  01B1C6                     __pidataBANK1:
   177                           	opt stack 0
   178                           
   179                           ;initializer for _Case_Call
   180  01B1C6  01                 	db	1
   181                           
   182                           ;initializer for _Start_up_Error
   183  01B1C7  02                 	db	2
   184                           
   185                           	psect	idataBANK5
   186  01B1C8                     __pidataBANK5:
   187                           	opt stack 0
   188                           
   189                           ;initializer for _VFD_Counter
   190  01B1C8  0018               	dw	24
   191                           
   192                           	psect	mediumconst
   193  00FB8A                     __pmediumconst:
   194                           	opt stack 0
   195  00FB8A  00                 	db	0
   196  00FB8B                     _dpowers:
   197                           	opt stack 0
   198  00FB8B  0001               	dw	1
   199  00FB8D  0000               	dw	0
   200  00FB8F  000A               	dw	10
   201  00FB91  0000               	dw	0
   202  00FB93  0064               	dw	100
   203  00FB95  0000               	dw	0
   204  00FB97  03E8               	dw	1000
   205  00FB99  0000               	dw	0
   206  00FB9B  2710               	dw	10000
   207  00FB9D  0000               	dw	0
   208  00FB9F  86A0               	dw	34464
   209  00FBA1  0001               	dw	1
   210  00FBA3  4240               	dw	16960
   211  00FBA5  000F               	dw	15
   212  00FBA7  9680               	dw	38528
   213  00FBA9  0098               	dw	152
   214  00FBAB  E100               	dw	57600
   215  00FBAD  05F5               	dw	1525
   216  00FBAF  CA00               	dw	51712
   217  00FBB1  3B9A               	dw	15258
   218  00FBB3                     __end_of_dpowers:
   219                           	opt stack 0
   220  00FBB3                     __npowers_:
   221                           	opt stack 0
   222  00FBB3  00                 	db	0
   223  00FBB4  80                 	db	128
   224  00FBB5  3F                 	db	63
   225  00FBB6  CD                 	db	205
   226  00FBB7  CC                 	db	204
   227  00FBB8  3D                 	db	61
   228  00FBB9  D7                 	db	215
   229  00FBBA  23                 	db	35
   230  00FBBB  3C                 	db	60
   231  00FBBC  12                 	db	18
   232  00FBBD  83                 	db	131
   233  00FBBE  3A                 	db	58
   234  00FBBF  B7                 	db	183
   235  00FBC0  D1                 	db	209
   236  00FBC1  38                 	db	56
   237  00FBC2  C6                 	db	198
   238  00FBC3  27                 	db	39
   239  00FBC4  37                 	db	55
   240  00FBC5  38                 	db	56
   241  00FBC6  86                 	db	134
   242  00FBC7  35                 	db	53
   243  00FBC8  C0                 	db	192
   244  00FBC9  D6                 	db	214
   245  00FBCA  33                 	db	51
   246  00FBCB  CC                 	db	204
   247  00FBCC  2B                 	db	43
   248  00FBCD  32                 	db	50
   249  00FBCE  70                 	db	112
   250  00FBCF  89                 	db	137
   251  00FBD0  30                 	db	48
   252  00FBD1  E7                 	db	231
   253  00FBD2  DB                 	db	219
   254  00FBD3  2E                 	db	46
   255  00FBD4  E5                 	db	229
   256  00FBD5  3C                 	db	60
   257  00FBD6  1E                 	db	30
   258  00FBD7  42                 	db	66
   259  00FBD8  A2                 	db	162
   260  00FBD9  0D                 	db	13
   261  00FBDA                     __end_of__npowers_:
   262                           	opt stack 0
   263  00FBDA                     __powers_:
   264                           	opt stack 0
   265  00FBDA  00                 	db	0
   266  00FBDB  80                 	db	128
   267  00FBDC  3F                 	db	63
   268  00FBDD  00                 	db	0
   269  00FBDE  20                 	db	32
   270  00FBDF  41                 	db	65
   271  00FBE0  00                 	db	0
   272  00FBE1  C8                 	db	200
   273  00FBE2  42                 	db	66
   274  00FBE3  00                 	db	0
   275  00FBE4  7A                 	db	122
   276  00FBE5  44                 	db	68
   277  00FBE6  40                 	db	64
   278  00FBE7  1C                 	db	28
   279  00FBE8  46                 	db	70
   280  00FBE9  50                 	db	80
   281  00FBEA  C3                 	db	195
   282  00FBEB  47                 	db	71
   283  00FBEC  24                 	db	36
   284  00FBED  74                 	db	116
   285  00FBEE  49                 	db	73
   286  00FBEF  97                 	db	151
   287  00FBF0  18                 	db	24
   288  00FBF1  4B                 	db	75
   289  00FBF2  BC                 	db	188
   290  00FBF3  BE                 	db	190
   291  00FBF4  4C                 	db	76
   292  00FBF5  6B                 	db	107
   293  00FBF6  6E                 	db	110
   294  00FBF7  4E                 	db	78
   295  00FBF8  03                 	db	3
   296  00FBF9  15                 	db	21
   297  00FBFA  50                 	db	80
   298  00FBFB  79                 	db	121
   299  00FBFC  AD                 	db	173
   300  00FBFD  60                 	db	96
   301  00FBFE  F3                 	db	243
   302  00FBFF  49                 	db	73
   303  00FC00  71                 	db	113
   304  00FC01                     __end_of__powers_:
   305                           	opt stack 0
   306  00FC01                     sin@coeff_a:
   307                           	opt stack 0
   308  00FC01  F4                 	db	244
   309  00FC02  4A                 	db	74
   310  00FC03  48                 	db	72
   311  00FC04  95                 	db	149
   312  00FC05  95                 	db	149
   313  00FC06  C7                 	db	199
   314  00FC07  C1                 	db	193
   315  00FC08  DC                 	db	220
   316  00FC09  45                 	db	69
   317  00FC0A  DC                 	db	220
   318  00FC0B  6D                 	db	109
   319  00FC0C  C3                 	db	195
   320  00FC0D  B3                 	db	179
   321  00FC0E  33                 	db	51
   322  00FC0F  40                 	db	64
   323  00FC10                     __end_ofsin@coeff_a:
   324                           	opt stack 0
   325  00FC10                     sin@coeff_b:
   326                           	opt stack 0
   327  00FC10  34                 	db	52
   328  00FC11  01                 	db	1
   329  00FC12  48                 	db	72
   330  00FC13  9D                 	db	157
   331  00FC14  B0                 	db	176
   332  00FC15  45                 	db	69
   333  00FC16  00                 	db	0
   334  00FC17  DA                 	db	218
   335  00FC18  42                 	db	66
   336  00FC19  00                 	db	0
   337  00FC1A  80                 	db	128
   338  00FC1B  3F                 	db	63
   339  00FC1C                     __end_ofsin@coeff_b:
   340                           	opt stack 0
   341  0000                     _BAUDCON2bits	set	3872
   342  0000                     _CCP10CON	set	3904
   343  0000                     _CCP3CON	set	3913
   344  0000                     _CCP8CON	set	3910
   345  0000                     _CCPR10L	set	3905
   346  0000                     _CCPR3H	set	3915
   347  0000                     _CCPR3L	set	3914
   348  0000                     _CCPR8L	set	3911
   349  0000                     _RCREG2	set	3869
   350  0000                     _RCSTA2bits	set	3874
   351  0000                     _SPBRG2	set	3870
   352  0000                     _T7CON	set	3901
   353  0000                     _TXREG2	set	3868
   354  0000                     _TXSTA2bits	set	3873
   355  0000                     _CCPR10H	set	3906
   356  0000                     _CCPR8H	set	3912
   357  0000                     _ANSEL0	set	31016
   358  0000                     _ANSEL1	set	31017
   359  0000                     _ANSEL10	set	31010
   360  0000                     _ANSEL11	set	31011
   361  0000                     _ANSEL16	set	31000
   362  0000                     _ANSEL17	set	31001
   363  0000                     _ANSEL18	set	31002
   364  0000                     _ANSEL19	set	31003
   365  0000                     _ANSEL2	set	31018
   366  0000                     _ANSEL3	set	31019
   367  0000                     _ANSEL4	set	31020
   368  0000                     _ANSEL6	set	31022
   369  0000                     _ANSEL8	set	31008
   370  0000                     _ANSEL9	set	31009
   371  0000                     _ADCON0	set	4034
   372  0000                     _ADCON1	set	4033
   373  0000                     _ADCON2	set	4032
   374  0000                     _ADRESH	set	4036
   375  0000                     _ADRESL	set	4035
   376  0000                     _BAUDCONbits	set	3941
   377  0000                     _CCP1CON	set	4027
   378  0000                     _CCP4CON	set	3959
   379  0000                     _CCP5CON	set	3956
   380  0000                     _CCP6CON	set	3953
   381  0000                     _CCP7CON	set	3950
   382  0000                     _CCPR1H	set	4029
   383  0000                     _CCPR1L	set	4028
   384  0000                     _CCPR4H	set	3961
   385  0000                     _CCPR4L	set	3960
   386  0000                     _CCPR5H	set	3958
   387  0000                     _CCPR5L	set	3957
   388  0000                     _CCPR6L	set	3954
   389  0000                     _CCPR7L	set	3951
   390  0000                     _EEADR	set	3938
   391  0000                     _EECON1bits	set	3967
   392  0000                     _EECON2	set	3966
   393  0000                     _EEDATA	set	3937
   394  0000                     _INTCONbits	set	4082
   395  0000                     _OSCCON	set	4051
   396  0000                     _PIE1bits	set	3997
   397  0000                     _PIE3bits	set	4003
   398  0000                     _PIR1bits	set	3998
   399  0000                     _PIR3bits	set	4004
   400  0000                     _PORTD	set	3971
   401  0000                     _RCSTAbits	set	4011
   402  0000                     _SPBRG1	set	4015
   403  0000                     _SSP1ADD	set	4040
   404  0000                     _SSP1BUF	set	4041
   405  0000                     _SSP1CON1	set	4038
   406  0000                     _SSP1CON2bits	set	4037
   407  0000                     _SSP1STAT	set	4039
   408  0000                     _SSP1STATbits	set	4039
   409  0000                     _T0CON	set	4053
   410  0000                     _T1CONbits	set	4045
   411  0000                     _TRISAbits	set	3986
   412  0000                     _TRISCbits	set	3988
   413  0000                     _TRISEbits	set	3990
   414  0000                     _TRISFbits	set	3991
   415  0000                     _TRISGbits	set	3992
   416  0000                     _TXREG	set	4013
   417  0000                     _TXREG1	set	4013
   418  0000                     _TXSTAbits	set	4012
   419  0000                     _CCPR6H	set	3955
   420  0000                     _CCPR7H	set	3952
   421  0000                     _ADON	set	32272
   422  0000                     _CCP10IE	set	32183
   423  0000                     _CCP10IF	set	32191
   424  0000                     _CCP1IE	set	32025
   425  0000                     _CCP1IF	set	32033
   426  0000                     _CCP3IE	set	32176
   427  0000                     _CCP3IF	set	32184
   428  0000                     _CCP4IE	set	32177
   429  0000                     _CCP4IF	set	32185
   430  0000                     _CCP5IE	set	32178
   431  0000                     _CCP5IF	set	32186
   432  0000                     _CCP6IE	set	32179
   433  0000                     _CCP6IF	set	32187
   434  0000                     _CCP7IE	set	32180
   435  0000                     _CCP7IF	set	32188
   436  0000                     _CCP8IE	set	32181
   437  0000                     _CCP8IF	set	32189
   438  0000                     _GIE	set	32663
   439  0000                     _GODONE	set	32273
   440  0000                     _PEIE	set	32662
   441  0000                     _RA4	set	31748
   442  0000                     _RA5	set	31749
   443  0000                     _RB0	set	31752
   444  0000                     _RB1	set	31753
   445  0000                     _RB2	set	31754
   446  0000                     _RB4	set	31756
   447  0000                     _RB5	set	31757
   448  0000                     _RC0	set	31760
   449  0000                     _RC5	set	31765
   450  0000                     _RD0	set	31768
   451  0000                     _RD1	set	31769
   452  0000                     _RD2	set	31770
   453  0000                     _RE0	set	31776
   454  0000                     _RE1	set	31777
   455  0000                     _RE7	set	31783
   456  0000                     _RF1	set	31785
   457  0000                     _RF3	set	31787
   458  0000                     _RF7	set	31791
   459  0000                     _T1CKPS0	set	32364
   460  0000                     _T1CKPS1	set	32365
   461  0000                     _TMR0IE	set	32661
   462  0000                     _TMR0IF	set	32658
   463  0000                     _TMR1IE	set	31976
   464  0000                     _TMR1IF	set	31984
   465  0000                     _TMR1ON	set	32360
   466  0000                     _TMR7IE	set	32203
   467  0000                     _TMR7IF	set	32211
   468  0000                     _TRISA4	set	31892
   469  0000                     _TRISA5	set	31893
   470  0000                     _TRISB0	set	31896
   471  0000                     _TRISB1	set	31897
   472  0000                     _TRISB2	set	31898
   473  0000                     _TRISB4	set	31900
   474  0000                     _TRISB5	set	31901
   475  0000                     _TRISC0	set	31904
   476  0000                     _TRISC2	set	31906
   477  0000                     _TRISC3	set	31907
   478  0000                     _TRISC4	set	31908
   479  0000                     _TRISC5	set	31909
   480  0000                     _TRISD0	set	31912
   481  0000                     _TRISD1	set	31913
   482  0000                     _TRISD2	set	31914
   483  0000                     _TRISE0	set	31920
   484  0000                     _TRISE1	set	31921
   485  0000                     _TRISE3	set	31923
   486  0000                     _TRISE7	set	31927
   487  0000                     _TRISF1	set	31929
   488  0000                     _TRISF3	set	31931
   489  0000                     _TRISF4	set	31932
   490  0000                     _TX1IF	set	31988
   491  0000                     _TX2IF	set	32036
   492  0000                     _TXIF	set	31988
   493  00FC1C                     STR_204:
   494  00FC1C  56                 	db	86	;'V'
   495  00FC1D  46                 	db	70	;'F'
   496  00FC1E  44                 	db	68	;'D'
   497  00FC1F  20                 	db	32
   498  00FC20  52                 	db	82	;'R'
   499  00FC21  55                 	db	85	;'U'
   500  00FC22  4E                 	db	78	;'N'
   501  00FC23  20                 	db	32
   502  00FC24  54                 	db	84	;'T'
   503  00FC25  49                 	db	73	;'I'
   504  00FC26  4D                 	db	77	;'M'
   505  00FC27  45                 	db	69	;'E'
   506  00FC28  20                 	db	32
   507  00FC29  45                 	db	69	;'E'
   508  00FC2A  52                 	db	82	;'R'
   509  00FC2B  52                 	db	82	;'R'
   510  00FC2C  4F                 	db	79	;'O'
   511  00FC2D  52                 	db	82	;'R'
   512  00FC2E  20                 	db	32
   513  00FC2F  43                 	db	67	;'C'
   514  00FC30  4F                 	db	79	;'O'
   515  00FC31  55                 	db	85	;'U'
   516  00FC32  4E                 	db	78	;'N'
   517  00FC33  54                 	db	84	;'T'
   518  00FC34  45                 	db	69	;'E'
   519  00FC35  52                 	db	82	;'R'
   520  00FC36  00                 	db	0
   521  00FC37                     STR_226:
   522  00FC37  45                 	db	69	;'E'
   523  00FC38  45                 	db	69	;'E'
   524  00FC39  50                 	db	80	;'P'
   525  00FC3A  52                 	db	82	;'R'
   526  00FC3B  4F                 	db	79	;'O'
   527  00FC3C  4D                 	db	77	;'M'
   528  00FC3D  20                 	db	32
   529  00FC3E  4C                 	db	76	;'L'
   530  00FC3F  41                 	db	65	;'A'
   531  00FC40  53                 	db	83	;'S'
   532  00FC41  54                 	db	84	;'T'
   533  00FC42  20                 	db	32
   534  00FC43  54                 	db	84	;'T'
   535  00FC44  48                 	db	72	;'H'
   536  00FC45  52                 	db	82	;'R'
   537  00FC46  45                 	db	69	;'E'
   538  00FC47  45                 	db	69	;'E'
   539  00FC48  20                 	db	32
   540  00FC49  45                 	db	69	;'E'
   541  00FC4A  52                 	db	82	;'R'
   542  00FC4B  52                 	db	82	;'R'
   543  00FC4C  4F                 	db	79	;'O'
   544  00FC4D  52                 	db	82	;'R'
   545  00FC4E  00                 	db	0
   546  00FC4F                     STR_208:
   547  00FC4F  4D                 	db	77	;'M'
   548  00FC50  4F                 	db	79	;'O'
   549  00FC51  54                 	db	84	;'T'
   550  00FC52  4F                 	db	79	;'O'
   551  00FC53  52                 	db	82	;'R'
   552  00FC54  20                 	db	32
   553  00FC55  53                 	db	83	;'S'
   554  00FC56  4C                 	db	76	;'L'
   555  00FC57  49                 	db	73	;'I'
   556  00FC58  50                 	db	80	;'P'
   557  00FC59  20                 	db	32
   558  00FC5A  43                 	db	67	;'C'
   559  00FC5B  4F                 	db	79	;'O'
   560  00FC5C  55                 	db	85	;'U'
   561  00FC5D  4E                 	db	78	;'N'
   562  00FC5E  54                 	db	84	;'T'
   563  00FC5F  45                 	db	69	;'E'
   564  00FC60  52                 	db	82	;'R'
   565  00FC61  00                 	db	0
   566  00FC62                     STR_206:
   567  00FC62  52                 	db	82	;'R'
   568  00FC63  4F                 	db	79	;'O'
   569  00FC64  54                 	db	84	;'T'
   570  00FC65  4F                 	db	79	;'O'
   571  00FC66  52                 	db	82	;'R'
   572  00FC67  20                 	db	32
   573  00FC68  53                 	db	83	;'S'
   574  00FC69  4C                 	db	76	;'L'
   575  00FC6A  49                 	db	73	;'I'
   576  00FC6B  50                 	db	80	;'P'
   577  00FC6C  20                 	db	32
   578  00FC6D  43                 	db	67	;'C'
   579  00FC6E  4F                 	db	79	;'O'
   580  00FC6F  55                 	db	85	;'U'
   581  00FC70  4E                 	db	78	;'N'
   582  00FC71  54                 	db	84	;'T'
   583  00FC72  45                 	db	69	;'E'
   584  00FC73  52                 	db	82	;'R'
   585  00FC74  00                 	db	0
   586  00FC75                     STR_222:
   587  00FC75  45                 	db	69	;'E'
   588  00FC76  45                 	db	69	;'E'
   589  00FC77  50                 	db	80	;'P'
   590  00FC78  52                 	db	82	;'R'
   591  00FC79  4F                 	db	79	;'O'
   592  00FC7A  4D                 	db	77	;'M'
   593  00FC7B  20                 	db	32
   594  00FC7C  45                 	db	69	;'E'
   595  00FC7D  52                 	db	82	;'R'
   596  00FC7E  52                 	db	82	;'R'
   597  00FC7F  4F                 	db	79	;'O'
   598  00FC80  52                 	db	82	;'R'
   599  00FC81  20                 	db	32
   600  00FC82  54                 	db	84	;'T'
   601  00FC83  49                 	db	73	;'I'
   602  00FC84  4D                 	db	77	;'M'
   603  00FC85  45                 	db	69	;'E'
   604  00FC86  00                 	db	0
   605  00FC87                     STR_220:
   606  00FC87  50                 	db	80	;'P'
   607  00FC88  49                 	db	73	;'I'
   608  00FC89  54                 	db	84	;'T'
   609  00FC8A  43                 	db	67	;'C'
   610  00FC8B  48                 	db	72	;'H'
   611  00FC8C  20                 	db	32
   612  00FC8D  45                 	db	69	;'E'
   613  00FC8E  45                 	db	69	;'E'
   614  00FC8F  50                 	db	80	;'P'
   615  00FC90  52                 	db	82	;'R'
   616  00FC91  4F                 	db	79	;'O'
   617  00FC92  4D                 	db	77	;'M'
   618  00FC93  20                 	db	32
   619  00FC94  46                 	db	70	;'F'
   620  00FC95  4C                 	db	76	;'L'
   621  00FC96  41                 	db	65	;'A'
   622  00FC97  47                 	db	71	;'G'
   623  00FC98  00                 	db	0
   624  00FC99                     STR_224:
   625  00FC99  45                 	db	69	;'E'
   626  00FC9A  45                 	db	69	;'E'
   627  00FC9B  50                 	db	80	;'P'
   628  00FC9C  52                 	db	82	;'R'
   629  00FC9D  4F                 	db	79	;'O'
   630  00FC9E  4D                 	db	77	;'M'
   631  00FC9F  20                 	db	32
